client/src/assets/services/nlp-service.ts(224,28): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
server/database-storage.ts(289,7): error TS2740: Type 'Omit<PgSelectBase<"scheme_status", { sr_no: PgColumn<{ name: "sr_no"; tableName: "scheme_status"; dataType: "number"; columnType: "PgInteger"; data: number; driverParam: string | number; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, {}>; ... 26 more ...; dashboard_url: PgColumn<...>...' is missing the following properties from type 'PgSelectBase<"scheme_status", { sr_no: PgColumn<{ name: "sr_no"; tableName: "scheme_status"; dataType: "number"; columnType: "PgInteger"; data: number; driverParam: string | number; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, {}>; ... 26 more ...; dashboard_url: PgColumn<...>; }, ...': config, joinsNotNullableMap, tableName, isPartialSelect, and 5 more.
server/database-storage.ts(303,21): error TS2339: Property 'where' does not exist on type 'Omit<PgSelectBase<"scheme_status", { sr_no: PgColumn<{ name: "sr_no"; tableName: "scheme_status"; dataType: "number"; columnType: "PgInteger"; data: number; driverParam: string | number; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, {}>; ... 26 more ...; dashboard_url: PgColumn<...>...'.
server/database-storage.ts(307,21): error TS2339: Property 'where' does not exist on type 'Omit<PgSelectBase<"scheme_status", { sr_no: PgColumn<{ name: "sr_no"; tableName: "scheme_status"; dataType: "number"; columnType: "PgInteger"; data: number; driverParam: string | number; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, {}>; ... 26 more ...; dashboard_url: PgColumn<...>...'.
server/database-storage.ts(345,16): error TS2802: Type 'Set<string>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/database-storage.ts(385,9): error TS2740: Type 'Omit<PgSelectBase<"water_scheme_data", { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>; ...' is missing the following properties from type 'PgSelectBase<"water_scheme_data", { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>; }, .....': config, joinsNotNullableMap, tableName, isPartialSelect, and 5 more.
server/database-storage.ts(434,9): error TS2740: Type 'Omit<PgSelectBase<"chlorine_data", { region: PgColumn<{ name: "region"; tableName: "chlorine_data"; dataType: "string"; columnType: "PgVarchar"; data: string; driverParam: string; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, { ...; }>; ... 26 more ...; dashboard_url: PgColumn<...>;...' is missing the following properties from type 'PgSelectBase<"chlorine_data", { region: PgColumn<{ name: "region"; tableName: "chlorine_data"; dataType: "string"; columnType: "PgVarchar"; data: string; driverParam: string; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, { ...; }>; ... 26 more ...; dashboard_url: PgColumn<...>; }, ....': config, joinsNotNullableMap, tableName, isPartialSelect, and 5 more.
server/database-storage.ts(495,9): error TS2416: Property 'getChlorineDashboardStats' in type 'DatabaseStorage' is not assignable to the same property in base type 'IStorage'.
  Type '(regionName?: string | undefined) => Promise<{ totalSensors: number; belowRangeSensors: number; optimalRangeSensors: number; aboveRangeSensors: number; consistentZeroSensors: number; consistentBelowRangeSensors: number; consistentOptimalSensors: number; consistentAboveRangeSensors: number; noWaterSensors: number; }>' is not assignable to type '(filter?: ChlorineDataFilter | undefined) => Promise<{ totalSensors: number; belowRangeSensors: number; optimalRangeSensors: number; aboveRangeSensors: number; consistentZeroSensors: number; consistentBelowRangeSensors: number; consistentOptimalSensors: number; consistentAboveRangeSensors: number; noWaterSensors: nu...'.
    Types of parameters 'regionName' and 'filter' are incompatible.
      Type 'ChlorineDataFilter | undefined' is not assignable to type 'string | undefined'.
        Type 'ChlorineDataFilter' is not assignable to type 'string'.
server/database-storage.ts(520,9): error TS2416: Property 'getChlorineSensorsWithNoWater' in type 'DatabaseStorage' is not assignable to the same property in base type 'IStorage'.
  Type '(regionName?: string | undefined) => Promise<{ totalNoWaterSensors: number; noWaterSensors: { region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; ... 5 more ...; chlorine_connected: string | null; }[]; }>' is not assignable to type '(filter?: ChlorineDataFilter | undefined) => Promise<{ totalNoWaterSensors: number; noWaterSensors: { region: string; circle: string; division: string; sub_division: string; ... 7 more ...; chlorine_connected: string | null; }[]; }>'.
    Types of parameters 'regionName' and 'filter' are incompatible.
      Type 'ChlorineDataFilter | undefined' is not assignable to type 'string | undefined'.
        Type 'ChlorineDataFilter' is not assignable to type 'string'.
server/database-storage.ts(543,9): error TS2416: Property 'getChlorineSensorsWithWater' in type 'DatabaseStorage' is not assignable to the same property in base type 'IStorage'.
  Type '(regionName?: string | undefined) => Promise<{ totalWithWaterSensors: number; withWaterSensors: { region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; ... 5 more ...; chlorine_connected: string | null; }[]; }>' is not assignable to type '(filter?: ChlorineDataFilter | undefined) => Promise<{ totalWithWaterSensors: number; withWaterSensors: { region: string; circle: string; division: string; sub_division: string; ... 7 more ...; chlorine_connected: string | null; }[]; }>'.
    Types of parameters 'regionName' and 'filter' are incompatible.
      Type 'ChlorineDataFilter | undefined' is not assignable to type 'string | undefined'.
        Type 'ChlorineDataFilter' is not assignable to type 'string'.
server/database-storage.ts(566,9): error TS2416: Property 'getRegionalChlorineStats' in type 'DatabaseStorage' is not assignable to the same property in base type 'IStorage'.
  Type '() => Promise<{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterChlorineOptimal: number; onlineWithWaterChlorineAbove: number; onlineWithWaterChlorineBelow: number; ... 7 more ...; offlineSince3Days: number; }[]>' is not assignable to type '(fullyCompletedSchemeIds?: Set<string> | undefined) => Promise<{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterChlorineOptimal: number; ... 10 more ...; offlineSince3Days: number; }[]>'.
    Type 'Promise<{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterChlorineOptimal: number; onlineWithWaterChlorineAbove: number; onlineWithWaterChlorineBelow: number; ... 7 more ...; offlineSince3Days: number; }[]>' is not assignable to type 'Promise<{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterChlorineOptimal: number; onlineWithWaterChlorineAbove: number; onlineWithWaterChlorineBelow: number; ... 8 more ...; offlineSince3Days: number; }[]>'.
      Type '{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterChlorineOptimal: number; onlineWithWaterChlorineAbove: number; onlineWithWaterChlorineBelow: number; ... 7 more ...; offlineSince3Days: number; }[]' is not assignable to type '{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterChlorineOptimal: number; onlineWithWaterChlorineAbove: number; onlineWithWaterChlorineBelow: number; ... 8 more ...; offlineSince3Days: number; }[]'.
        Property 'onlineWithWaterNoChlorineData' is missing in type '{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterChlorineOptimal: number; onlineWithWaterChlorineAbove: number; onlineWithWaterChlorineBelow: number; ... 7 more ...; offlineSince3Days: number; }' but required in type '{ region: string; totalConnected: number; totalOnline: number; onlineWithWater: number; onlineWithWaterChlorineOptimal: number; onlineWithWaterChlorineAbove: number; onlineWithWaterChlorineBelow: number; ... 8 more ...; offlineSince3Days: number; }'.
server/database-storage.ts(586,9): error TS2416: Property 'getChlorineDayWiseBreakdown' in type 'DatabaseStorage' is not assignable to the same property in base type 'IStorage'.
  Type '(regionName?: string | undefined) => Promise<{ days: number; offline: number; below_0_2: number; above_0_5: number; }[]>' is not assignable to type '(regionName?: string | undefined, fullyCompletedSchemeIds?: Set<string> | undefined) => Promise<{ days: number; offline: number; below_0_2: number; above_0_5: number; optimal_0_2_0_5: number; }[]>'.
    Type 'Promise<{ days: number; offline: number; below_0_2: number; above_0_5: number; }[]>' is not assignable to type 'Promise<{ days: number; offline: number; below_0_2: number; above_0_5: number; optimal_0_2_0_5: number; }[]>'.
      Type '{ days: number; offline: number; below_0_2: number; above_0_5: number; }[]' is not assignable to type '{ days: number; offline: number; below_0_2: number; above_0_5: number; optimal_0_2_0_5: number; }[]'.
        Property 'optimal_0_2_0_5' is missing in type '{ days: number; offline: number; below_0_2: number; above_0_5: number; }' but required in type '{ days: number; offline: number; below_0_2: number; above_0_5: number; optimal_0_2_0_5: number; }'.
server/database-storage.ts(601,9): error TS2740: Type 'Omit<PgSelectBase<"pressure_data", { region: PgColumn<{ name: "region"; tableName: "pressure_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; notNull: false; hasDefault: false; ... 6 more ...; generated: undefined; }, {}, {}>; ... 26 more ...; dashboard_url: PgColumn<...>; }, ... 5...' is missing the following properties from type 'PgSelectBase<"pressure_data", { region: PgColumn<{ name: "region"; tableName: "pressure_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; notNull: false; hasDefault: false; isPrimaryKey: false; ... 5 more ...; generated: undefined; }, {}, {}>; ... 26 more ...; dashboard_url: PgColum...': config, joinsNotNullableMap, tableName, isPartialSelect, and 5 more.
server/debug_lpcd_counts.ts(17,20): error TS7006: Parameter 'v' implicitly has an 'any' type.
server/debug_lpcd_counts_v2.ts(14,20): error TS7006: Parameter 'v' implicitly has an 'any' type.
server/debug_lpcd_counts_v3.ts(13,9): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/debug_lpcd_counts_v3.ts(21,20): error TS7006: Parameter 'v' implicitly has an 'any' type.
server/inspect_ashti.ts(15,19): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/inspect_ashti.ts(15,22): error TS7006: Parameter 'i' implicitly has an 'any' type.
server/inspect_scheme.ts(12,45): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/inspect_scheme.ts(15,19): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/inspect_scheme.ts(15,22): error TS7006: Parameter 'i' implicitly has an 'any' type.
server/routes.ts(36,30): error TS7016: Could not find a declaration file for module './routes/admin/import-lpcd'. 'C:/Users/12626/dashboard8/server/routes/admin/import-lpcd.js' implicitly has an 'any' type.
server/routes.ts(206,33): error TS2304: Cannot find name 'mqttService'.
server/routes.ts(273,33): error TS2304: Cannot find name 'mqttService'.
server/routes.ts(322,34): error TS2345: Argument of type 'Buffer<ArrayBufferLike>' is not assignable to parameter of type 'Buffer'.
  Type 'Buffer<ArrayBufferLike>' is missing the following properties from type 'Buffer': maxByteLength, resizable, resize, detached, and 2 more.
server/routes.ts(508,41): error TS2304: Cannot find name 'mqttService'.
server/routes.ts(524,41): error TS2304: Cannot find name 'mqttService'.
server/routes.ts(545,41): error TS2304: Cannot find name 'mqttService'.
server/routes.ts(662,12): error TS7006: Parameter 'c' implicitly has an 'any' type.
server/routes.ts(674,41): error TS2304: Cannot find name 'mqttService'.
server/routes.ts(696,41): error TS2304: Cannot find name 'mqttService'.
server/routes.ts(723,41): error TS2304: Cannot find name 'mqttService'.
server/routes.ts(797,46): error TS2339: Property 'length' does not exist on type 'Buffer'.
server/routes.ts(2171,36): error TS2802: Type 'Set<string | null>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/routes.ts(2501,15): error TS2307: Cannot find module '../special-amravati-import.js' or its corresponding type declarations.
server/routes.ts(2537,30): error TS18048: 'importResult' is possibly 'undefined'.
server/routes.ts(2540,57): error TS18048: 'importResult' is possibly 'undefined'.
server/routes.ts(2540,103): error TS18048: 'importResult' is possibly 'undefined'.
server/routes.ts(2541,21): error TS18048: 'importResult' is possibly 'undefined'.
server/routes.ts(2542,20): error TS18048: 'importResult' is possibly 'undefined'.
server/routes.ts(2544,19): error TS18048: 'importResult' is possibly 'undefined'.
server/routes/category-data-routes.ts(22,7): error TS2862: Type 'T' is generic and can only be indexed for reading.
server/routes/category-data-routes.ts(2823,16): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/routes/communication-status-routes.ts(292,29): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/routes/communication-status-routes.ts(293,29): error TS7006: Parameter 'c' implicitly has an 'any' type.
server/routes/communication-status-routes.ts(294,33): error TS7006: Parameter 'd' implicitly has an 'any' type.
server/routes/communication-status-routes.ts(295,39): error TS7006: Parameter 's' implicitly has an 'any' type.
server/routes/communication-status-routes.ts(296,27): error TS7006: Parameter 'b' implicitly has an 'any' type.
server/routes/esr-routes.ts(132,23): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(133,25): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(134,29): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(135,22): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(136,33): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(137,28): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(138,29): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(139,25): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(140,35): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(141,35): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(142,37): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(143,32): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(144,32): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(145,34): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(146,31): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(170,24): error TS18046: 'row' is of type 'unknown'.
server/routes/esr-routes.ts(171,22): error TS18046: 'error' is of type 'unknown'.
server/routes/pressure-routes.ts(526,34): error TS7006: Parameter 'id' implicitly has an 'any' type.
server/routes/pressure-routes.ts(612,34): error TS7006: Parameter 'id' implicitly has an 'any' type.
server/simple-db.ts(16,7): error TS2353: Object literal may only specify known properties, and 'require' does not exist in type 'ConnectionOptions'.
server/simple-index.ts(30,8): error TS7017: Element implicitly has an 'any' type because type 'typeof globalThis' has no index signature.
server/storage.ts(1685,9): error TS2322: Type 'SQL<unknown> | undefined' is not assignable to type 'SQL<unknown>'.
  Type 'undefined' is not assignable to type 'SQL<unknown>'.
server/storage.ts(2184,19): error TS2322: Type 'number | null' is not assignable to type 'null | undefined'.
  Type 'number' is not assignable to type 'null | undefined'.
server/storage.ts(2271,38): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(2586,32): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(2786,42): error TS2802: Type 'MapIterator<[string, Set<string>]>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(2800,39): error TS7006: Parameter 's' implicitly has an 'any' type.
server/storage.ts(3255,54): error TS2551: Property 'subdivision' does not exist on type 'ChlorineDataFilter'. Did you mean 'subDivision'?
server/storage.ts(3480,28): error TS7006: Parameter 'region' implicitly has an 'any' type.
server/storage.ts(4943,9): error TS2416: Property 'getPressureSensorsWithNoWater' in type 'PostgresStorage' is not assignable to the same property in base type 'IStorage'.
  Type '(regionName?: string | undefined) => Promise<{ totalNoWaterSensors: number; noWaterSensors: { region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; ... 5 more ...; pressure_connected: string | null; }[]; }>' is not assignable to type '(regionName?: string | undefined) => Promise<{ totalNoWaterSensors: number; noWaterSensors: { region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; ... 5 more ...; flow_meter_connected: string | null; }[]; }>'.
    Type 'Promise<{ totalNoWaterSensors: number; noWaterSensors: { region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; scheme_name: string; village_name: string; esr_name: string; water_date_day7: string | null; water_value_day7: number | null; pressure_connected: string |...' is not assignable to type 'Promise<{ totalNoWaterSensors: number; noWaterSensors: { region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; scheme_name: string; village_name: string; esr_name: string; water_date_day7: string | null; water_value_day7: number | null; flow_meter_connected: string...'.
      Type '{ totalNoWaterSensors: number; noWaterSensors: { region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; scheme_name: string; village_name: string; esr_name: string; water_date_day7: string | null; water_value_day7: number | null; pressure_connected: string | null; }...' is not assignable to type '{ totalNoWaterSensors: number; noWaterSensors: { region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; scheme_name: string; village_name: string; esr_name: string; water_date_day7: string | null; water_value_day7: number | null; flow_meter_connected: string | null;...'.
        Types of property 'noWaterSensors' are incompatible.
          Type '{ region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; scheme_name: string; village_name: string; esr_name: string; water_date_day7: string | null; water_value_day7: number | null; pressure_connected: string | null; }[]' is not assignable to type '{ region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; scheme_name: string; village_name: string; esr_name: string; water_date_day7: string | null; water_value_day7: number | null; flow_meter_connected: string | null; }[]'.
            Property 'flow_meter_connected' is missing in type '{ region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; scheme_name: string; village_name: string; esr_name: string; water_date_day7: string | null; water_value_day7: number | null; pressure_connected: string | null; }' but required in type '{ region: string; circle: string; division: string; sub_division: string; block: string; scheme_id: string; scheme_name: string; village_name: string; esr_name: string; water_date_day7: string | null; water_value_day7: number | null; flow_meter_connected: string | null; }'.
server/storage.ts(5919,9): error TS2322: Type 'SQL<unknown> | undefined' is not assignable to type 'SQL<unknown>'.
  Type 'undefined' is not assignable to type 'SQL<unknown>'.
server/storage.ts(6097,55): error TS2339: Property 'esr_name' does not exist on type 'PgTableWithColumns<{ name: "water_scheme_data"; schema: undefined; columns: { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; ... 8 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>...'.
server/storage.ts(6121,55): error TS2339: Property 'esr_name' does not exist on type 'PgTableWithColumns<{ name: "water_scheme_data"; schema: undefined; columns: { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; ... 8 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>...'.
server/storage.ts(6146,55): error TS2339: Property 'esr_name' does not exist on type 'PgTableWithColumns<{ name: "water_scheme_data"; schema: undefined; columns: { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; ... 8 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>...'.
server/storage.ts(6171,55): error TS2339: Property 'esr_name' does not exist on type 'PgTableWithColumns<{ name: "water_scheme_data"; schema: undefined; columns: { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; ... 8 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>...'.
server/storage.ts(6196,55): error TS2339: Property 'esr_name' does not exist on type 'PgTableWithColumns<{ name: "water_scheme_data"; schema: undefined; columns: { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; ... 8 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>...'.
server/storage.ts(6227,55): error TS2339: Property 'esr_name' does not exist on type 'PgTableWithColumns<{ name: "water_scheme_data"; schema: undefined; columns: { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; ... 8 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>...'.
server/storage.ts(6232,13): error TS2304: Cannot find name 'regionCondition'.
server/storage.ts(6233,41): error TS2304: Cannot find name 'regionCondition'.
server/storage.ts(6265,55): error TS2339: Property 'esr_name' does not exist on type 'PgTableWithColumns<{ name: "water_scheme_data"; schema: undefined; columns: { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; ... 8 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>...'.
server/storage.ts(6270,13): error TS2304: Cannot find name 'regionCondition'.
server/storage.ts(6271,41): error TS2304: Cannot find name 'regionCondition'.
server/storage.ts(6303,55): error TS2339: Property 'esr_name' does not exist on type 'PgTableWithColumns<{ name: "water_scheme_data"; schema: undefined; columns: { region: PgColumn<{ name: "region"; tableName: "water_scheme_data"; dataType: "string"; columnType: "PgText"; data: string; driverParam: string; ... 8 more ...; generated: undefined; }, {}, {}>; ... 40 more ...; dashboard_url: PgColumn<...>...'.
server/storage.ts(6308,13): error TS2304: Cannot find name 'regionCondition'.
server/storage.ts(6309,41): error TS2304: Cannot find name 'regionCondition'.
server/storage.ts(6332,50): error TS2304: Cannot find name 'regionName'.
server/storage.ts(6458,23): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(6499,39): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(6531,17): error TS2322: Type 'number | null' is not assignable to type 'null | undefined'.
  Type 'number' is not assignable to type 'null | undefined'.
server/storage.ts(6540,17): error TS2322: Type 'string | null' is not assignable to type 'null | undefined'.
  Type 'string' is not assignable to type 'null | undefined'.
server/storage.ts(6552,17): error TS2322: Type 'number | null' is not assignable to type 'null | undefined'.
  Type 'number' is not assignable to type 'null | undefined'.
server/storage.ts(6559,17): error TS2322: Type '{}' is not assignable to type 'null | undefined'.
server/storage.ts(6747,60): error TS2554: Expected 1 arguments, but got 2.
server/storage.ts(6861,42): error TS2802: Type 'MapIterator<[string, Set<string>]>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(6875,39): error TS7006: Parameter 's' implicitly has an 'any' type.
server/storage.ts(6985,5): error TS2322: Type 'number' is not assignable to type 'string'.
server/storage.ts(6986,5): error TS2322: Type 'number' is not assignable to type 'string'.
server/storage.ts(6987,5): error TS2322: Type 'number' is not assignable to type 'string'.
server/storage.ts(7023,9): error TS2393: Duplicate function implementation.
server/storage.ts(7060,9): error TS2393: Duplicate function implementation.
server/storage.ts(7103,9): error TS2393: Duplicate function implementation.
server/storage.ts(7130,9): error TS2393: Duplicate function implementation.
server/storage.ts(7381,44): error TS2345: Argument of type '{ scheme_id: string; scheme_name: string; region: string | null | undefined; circle: string | null | undefined; division: string | null | undefined; sub_division: string | null | undefined; block: string | ... 1 more ... | undefined; village_name: string; esr_name: string; }' is not assignable to parameter of type '{ circle: string | null; region: string | null; division: string | null; block: string | null; scheme_id: string | null; scheme_name: string | null; sub_division: string | null; ... 20 more ...; dashboard_url: string | null; } | { ...; }'.
  Type '{ scheme_id: string; scheme_name: string; region: string | null | undefined; circle: string | null | undefined; division: string | null | undefined; sub_division: string | null | undefined; block: string | ... 1 more ... | undefined; village_name: string; esr_name: string; }' is missing the following properties from type '{ circle: string | null; region: string | null; division: string | null; block: string | null; scheme_id: string | null; scheme_name: string | null; sub_division: string | null; ... 20 more ...; pressure_greater_than_07_bar: string | null; }': dashboard_url, pressure_value_1, pressure_date_day_1, pressure_value_2, and 15 more.
server/storage.ts(7593,44): error TS2345: Argument of type '{ scheme_id: string; scheme_name: string; region: string | null | undefined; circle: string | null | undefined; division: string | null | undefined; sub_division: string | null | undefined; block: string | ... 1 more ... | undefined; village_name: string; esr_name: string; }' is not assignable to parameter of type '{ circle: string | null; region: string | null; division: string | null; block: string | null; scheme_id: string | null; scheme_name: string | null; sub_division: string | null; ... 20 more ...; dashboard_url: string | null; } | { ...; }'.
  Type '{ scheme_id: string; scheme_name: string; region: string | null | undefined; circle: string | null | undefined; division: string | null | undefined; sub_division: string | null | undefined; block: string | ... 1 more ... | undefined; village_name: string; esr_name: string; }' is missing the following properties from type '{ circle: string | null; region: string | null; division: string | null; block: string | null; scheme_id: string | null; scheme_name: string | null; sub_division: string | null; ... 20 more ...; pressure_greater_than_07_bar: string | null; }': dashboard_url, pressure_value_1, pressure_date_day_1, pressure_value_2, and 15 more.
server/storage.ts(7669,9): error TS2393: Duplicate function implementation.
server/storage.ts(7775,9): error TS2393: Duplicate function implementation.
server/storage.ts(7805,9): error TS2393: Duplicate function implementation.
server/storage.ts(7837,9): error TS2393: Duplicate function implementation.
server/storage.ts(7877,10): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(7880,10): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(7885,10): error TS7006: Parameter 'acc' implicitly has an 'any' type.
server/storage.ts(7885,15): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(7904,11): error TS2698: Spread types may only be created from object types.
server/storage.ts(8080,15): error TS7006: Parameter 'row' implicitly has an 'any' type.
server/storage.ts(8370,24): error TS7006: Parameter 'scheme' implicitly has an 'any' type.
server/storage.ts(8560,24): error TS7006: Parameter 'scheme' implicitly has an 'any' type.
server/storage.ts(8761,16): error TS7006: Parameter 'item' implicitly has an 'any' type.
server/storage.ts(8762,13): error TS7006: Parameter 'item' implicitly has an 'any' type.
server/storage.ts(8778,24): error TS7006: Parameter 'scheme' implicitly has an 'any' type.
server/storage.ts(8870,34): error TS7006: Parameter 'd' implicitly has an 'any' type.
server/storage.ts(9324,146): error TS2339: Property 'active' does not exist on type '{ dashboard_url: string | null; scheme_id: string; scheme_name: string; circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | ... 1 more ... | undefined; ... 20 more ...; residual_chlorine_analyzer_connected?: number | ... 1 more ... | undefine...'.
server/storage.ts(9387,27): error TS2339: Property 'active' does not exist on type '{ circle: string | null; region: string | null; division: string | null; block: string | null; scheme_id: string; scheme_name: string; sub_division: string | null; dashboard_url: string | null; ... 19 more ...; residual_chlorine_analyzer_connected: number | null; }'.
server/storage.ts(9759,9): error TS2322: Type 'SQL<unknown> | undefined' is not assignable to type 'SQL<unknown>'.
  Type 'undefined' is not assignable to type 'SQL<unknown>'.
server/storage.ts(9900,11): error TS2322: Type 'number' is not assignable to type 'string'.
server/storage.ts(9901,11): error TS2322: Type 'number | null' is not assignable to type 'string | null | undefined'.
  Type 'number' is not assignable to type 'string'.
server/storage.ts(10041,7): error TS18047: 'village.scheme_name' is possibly 'null'.
server/storage.ts(10419,13): error TS2322: Type 'string | null' is not assignable to type 'string'.
  Type 'null' is not assignable to type 'string'.
server/storage.ts(10420,13): error TS2322: Type 'string | null' is not assignable to type 'string'.
  Type 'null' is not assignable to type 'string'.
server/storage.ts(10913,35): error TS2802: Type 'MapIterator<[string, Partial<{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; scheme_id?: string | null | undefined; ... 36 more ...; above_55_lpcd_count?: number | ... 1 more ... | undefined; }>]>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(10922,34): error TS2802: Type 'MapIterator<[string, { circle: string | null; region: string | null; division: string | null; block: string | null; scheme_id: string | null; scheme_name: string | null; sub_division: string | null; ... 34 more ...; above_55_lpcd_count: number | null; }]>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(11159,42): error TS2802: Type 'MapIterator<[string, Set<string>]>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(11173,39): error TS7006: Parameter 's' implicitly has an 'any' type.
